Build an AI-first project decomposition from graph/wiki evidence only.
Project: fmc-mcp
Goal: decompose the FMC MCP server into responsibility-bearing components for safe autonomous iteration planning
Non-goals: ["do not hardcode FMC-specific component names", "do not treat adjacent files as final components without behavioral responsibility evidence"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- python_class: tests/test_client.py
- python_function: src/fmc_mcp/config.py
- test_file: tests/test_live.py
- file: README.md
- python_module: tests/test_client.py
- python_function: src/fmc_mcp/client.py
- python_function: tests/test_client.py
- markdown_section: README.md
- test_file: tests/test_resources.py
- markdown_section: README.md
- python_function: tests/conftest.py
- python_function: tests/test_client.py
- markdown_section: fmc-mcp-spec.md
- python_function: tests/conftest.py
- markdown_section: fmc-mcp-spec.md
- python_module: src/fmc_mcp/resources.py
- python_function: tests/test_resources.py
- project: fmc-mcp
- python_function: src/fmc_mcp/client.py
- python_function: src/fmc_mcp/client.py
- python_function: tests/conftest.py
- file: .gitignore
- test_file: tests/conftest.py
- python_function: src/fmc_mcp/config.py
- python_function: tests/conftest.py
- test_file: tests/test_client.py
- file: src/fmc_mcp/tools.py
- python_function: src/fmc_mcp/client.py
- markdown_section: README.md
- python_function: tests/test_resources.py
- python_function: src/fmc_mcp/client.py
- python_module: src/fmc_mcp/server.py
- markdown_section: README.md
- python_function: tests/test_client.py
- python_function: src/fmc_mcp/tools.py
- file: LICENSE
- python_function: src/fmc_mcp/client.py
- python_function: src/fmc_mcp/client.py
- file: src/fmc_mcp/client.py
- python_function: tests/test_live.py
- python_function: src/fmc_mcp/server.py
- python_function: src/fmc_mcp/resources.py
- python_module: src/fmc_mcp/tools.py
- python_function: src/fmc_mcp/client.py
- python_module: tests/conftest.py
- python_class: tests/test_resources.py
- markdown_section: README.md
- markdown_section: fmc-mcp-spec.md
- python_function: tests/test_client.py
- python_function: tests/test_resources.py
- python_function: src/fmc_mcp/client.py
- python_module: src/fmc_mcp/__main__.py
- python_module: tests/test_live.py
- python_function: tests/test_client.py
- markdown_section: README.md
- python_function: src/fmc_mcp/client.py
- markdown_section: README.md
- python_function: src/fmc_mcp/client.py
- file: fmc-mcp-spec.md
- markdown_section: fmc-mcp-spec.md
- python_function: src/fmc_mcp/server.py
- python_function: tests/test_resources.py
- config: uv.lock
- python_function: src/fmc_mcp/server.py
- python_function: src/fmc_mcp/server.py
- python_function: tests/test_client.py
- markdown_section: README.md
- markdown_section: README.md
- python_class: src/fmc_mcp/client.py
- python_function: tests/test_client.py
- python_function: src/fmc_mcp/resources.py
- markdown_section: fmc-mcp-spec.md
- markdown_section: README.md
- markdown_section: README.md
- python_function: src/fmc_mcp/client.py
- markdown_section: README.md
- python_function: src/fmc_mcp/resources.py
- file: src/fmc_mcp/config.py
- python_function: tests/test_client.py
- markdown_section: fmc-mcp-spec.md
- python_function: src/fmc_mcp/client.py
- python_function: src/fmc_mcp/server.py
- file: src/fmc_mcp/resources.py
- python_class: tests/test_resources.py
- config: pyproject.toml
- markdown_section: fmc-mcp-spec.md
- python_function: src/fmc_mcp/client.py
- file: src/fmc_mcp/server.py
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- python_import: tests/test_live.py
- python_import: src/fmc_mcp/client.py
- python_import: src/fmc_mcp/server.py
- python_import: src/fmc_mcp/server.py
- python_import: tests/test_resources.py
- python_import: tests/test_resources.py
- python_import: tests/test_resources.py
- python_import: src/fmc_mcp/tools.py
- python_import: src/fmc_mcp/__main__.py
- python_import: src/fmc_mcp/config.py
- python_import: src/fmc_mcp/client.py
- python_import: src/fmc_mcp/tools.py
- python_import: tests/test_resources.py
- python_import: src/fmc_mcp/tools.py
- python_import: src/fmc_mcp/server.py
- python_import: src/fmc_mcp/server.py
- python_import: src/fmc_mcp/config.py
- python_import: src/fmc_mcp/config.py
- python_import: tests/test_resources.py
- python_import: tests/test_resources.py
- python_import: tests/conftest.py
- python_import: src/fmc_mcp/client.py
- python_import: src/fmc_mcp/resources.py
